Transaction_ID,Customer_ID,State,Age,Shop_Category,Sales,Gender,Items_in_basket
278,9918,UP,22,Clothes,252,F,11
279,9920,AP,24,Electronics,272,F,3
280,9922,RP,26,Electronics,292,F,4
281,9924,DP,28,Grocery,70,F,4
282,9914,KP,30,Dairy,90,F,5
283,9916,MP,20,Deli,110,M,4
284,9918,UP,22,Meat,130,M,5
285,9920,AP,24,Deli,150,M,10
286,9922,RP,26,Meat,170,F,6
287,9924,DP,28,Clothes,190,F,5
288,9926,KP,30,Electronics,210,M,4
289,9928,DP,32,Clothes,230,M,4
290,9930,DP,34,Dairy,250,M,2
291,9932,DP,36,Dairy,270,F,2
292,9934,KP,38,Deli,290,F,3
293,9936,RP,40,Meat,310,F,11
294,9938,DP,42,Clothes,330,F,4
295,9940,DP,20,Electronics,89,F,3
296,9942,DP,22,Dairy,109,F,3
297,9944,KP,24,Dairy,129,F,2
298,9946,RP,26,Clothes,149,M,3
299,9948,DP,28,Clothes,169,F,4
300,9950,DP,30,Clothes,189,F,5
301,9952,DP,32,Clothes,209,F,5
302,9954,KP,34,Clothes,229,F,4
303,9956,RP,36,Clothes,249,F,3
304,9958,DP,38,Grocery,269,M,11
305,9960,DP,40,Dairy,289,M,4
306,9962,DP,42,Deli,309,M,5
307,9964,KP,44,Meat,329,M,2
308,9966,RP,46,Clothes,349,M,3
309,9968,DP,48,Electronics,369,M,4
310,9970,DP,50,Clothes,389,M,4
311,9972,DP,52,Electronics,409,M,5
312,9974,KP,54,Electronics,429,M,4
